gene_1	1671.75
gene_2535	756.6667
gene_2536	688.5
gene_2537	819.1429
gene_2538	839
gene_2539	1319
gene_2540	1221.571
gene_2541	1041
gene_2542	1270
gene_2543	608.75
gene_2544	2833.667
gene_2545	3523.375
gene_2546	867.7778
gene_2547	1844
gene_2548	1932.188
gene_2549	945
gene_2550	301
gene_2551	1804.6
gene_2552	3579
gene_2553	748
gene_2554	2525.667
gene_2555	690
gene_2556	4229
gene_2557	886.2
gene_2558	968.75
gene_2559	2031
gene_2560	719.6667
gene_2561	3605.333
gene_2562	1252.25
gene_2563	2285.333
gene_2564	1809.545
gene_2565	1124
gene_2566	1721.5
gene_2567	1007.333
gene_2568	838.5
gene_2569	1733
gene_2570	49
gene_2571	4250
gene_2572	1172.2
gene_2573	880
gene_2574	1827.2
gene_2575	1220.25
gene_2576	1444.895
gene_2577	315
gene_2578	677.25
gene_2579	808.6667
gene_2580	2218.6
gene_2581	624.4
gene_2582	1104
gene_2583	1073.667
gene_2584	958.8571
gene_2585	741
gene_2586	2542
gene_2587	3764
gene_2588	944.6667
gene_2589	1656.909
gene_2590	3517
gene_2591	1452.889
gene_2592	1073
gene_2593	1414.25
gene_2594	659
gene_2595	1465.75
gene_2596	2568
gene_2597	804.6667
gene_2598	1058.964
gene_2599	1254
gene_2600	1218.5
gene_2601	2341.4
gene_2602	1914.571
gene_2603	1678.846
gene_2604	2110
gene_2605	2123.25
gene_2606	2431.125
gene_2607	4461
gene_2608	938.9231
gene_2609	2149.167
gene_2610	2404.167
gene_2611	2922
gene_2612	1112.615
gene_2613	1215.25
gene_2614	3113.5
gene_2615	3590
gene_2616	4252
gene_2617	659.5
gene_2618	1855.4
gene_2619	1163.467
gene_2620	1711.643
gene_2621	1401.067
gene_2622	1389.444
gene_2623	1236.25
gene_2624	1336
gene_2625	2959.8
gene_2626	1221.421
gene_2627	1140.333
gene_2628	569.75
gene_2629	2431.25
gene_2630	1410.889
gene_2631	2025.889
gene_2632	1617
gene_2633	1913.75
gene_2634	1308.25
gene_2635	781.8333
gene_2636	2107.25
gene_2637	1274.444
gene_2638	2493.6
gene_2639	6198
gene_2640	1946.429
gene_2641	3927.278
gene_2642	954.5
gene_2643	1843
gene_2644	2038
gene_2645	1388.286
gene_2646	876.5
gene_2647	3621.5
gene_2648	3192.5
gene_2649	2467.714
gene_2650	3708.667
gene_2651	1590.833
gene_2652	45
gene_2653	3347
gene_2654	5571.583
gene_2655	1295.75
gene_2656	1886.308
gene_2657	3193
gene_2658	811.5
gene_2659	1538.444
gene_2660	3214
gene_2661	3513.143
gene_2662	1147
gene_2663	1510.75
gene_2664	1265.167
gene_2665	846.2
gene_2666	1772
gene_2667	940
gene_2668	1404.5
gene_2669	1052.308
gene_2670	2821.917
gene_2671	1146.083
gene_2672	1640.333
gene_2673	1506.167
gene_2674	1024
gene_2675	3057.143
gene_2676	3569.6
gene_2677	1103.077
gene_2678	1829.571
gene_2679	950.0714
gene_2680	1244
gene_2681	631
gene_2682	1473.556
gene_2683	1821.125
gene_2684	938
gene_2685	1548.1
gene_2686	1951.714
gene_2687	2411.588
gene_2688	2668.667
gene_2689	1320.4
gene_2690	2349.2
gene_2691	2824
gene_2692	1950.286
gene_2693	701.75
gene_2694	1451.316
gene_2695	2091
gene_2696	1794.667
gene_2697	717
gene_2698	2067.444
gene_2699	816
gene_2700	794.4286
gene_2701	1056.25
gene_2702	820
gene_2703	1934.533
gene_2704	7617.5
gene_2705	561
gene_2706	1463.429
gene_2707	2869.556
gene_2708	755.5
gene_2709	1538
gene_2710	1814.32
gene_2711	1453.111
gene_2712	2816.778
gene_2713	1481
gene_2714	1315.5
gene_2715	981
gene_2716	2187
gene_2717	1219.737
gene_2718	2364.5
gene_2719	1544.25
gene_2720	1670.571
gene_2721	410
gene_2722	1070
gene_2723	3042.667
gene_2724	1586.167
gene_2725	1420.444
gene_2726	1774.333
gene_2727	2852
gene_2728	1422.188
gene_2729	6228
gene_2730	2764.286
gene_2731	766.4167
gene_2732	1065.474
gene_2733	955.3333
gene_2734	1247.042
gene_2735	3927
gene_2736	1892
gene_2737	613
gene_2738	1772
gene_2739	2244.667
gene_2740	918.1176
gene_2741	945.6429
gene_2742	1440.429
gene_2743	3925.375
gene_2744	719.1111
gene_2745	1955
gene_2746	2393.6
gene_2747	2922.75
gene_2748	2349
gene_2749	2488.5
gene_2750	2083.667
gene_2751	2329.619
gene_2752	1119.444
gene_2753	1561.5
gene_2754	996.8125
gene_2755	1699.286
gene_2756	1303.714
gene_2757	964.6
gene_2758	1885.667
gene_2759	1879.909
gene_2760	1019
gene_2761	944
gene_2762	670.1667
gene_2763	884.6667
gene_2764	1660.818
gene_2765	1367
gene_2766	961
gene_2767	1614
gene_2768	2475.938
gene_2769	1592.467
gene_2770	752
gene_2771	579
gene_2772	798
gene_2773	1706.429
gene_2774	1209.667
gene_2775	1577.667
gene_2776	3058.667
gene_2777	5853
gene_2778	935
gene_2779	1835.364
gene_2780	345
gene_2781	1189.125
gene_2782	1833.222
gene_2783	2181.667
gene_2784	1274
gene_2785	2603.333
gene_2786	1681.5
gene_2787	1384.615
gene_2788	2056.889
gene_2789	4643
gene_2790	4217.25
gene_2791	1622.667
gene_2792	1448.625
gene_2793	2178
gene_2794	1496.1
gene_2795	1109
gene_2796	469
gene_2797	1397.429
gene_2798	1852.385
gene_2799	665.6667
gene_2800	4273.25
gene_2801	1411.5
gene_2802	948.1429
gene_2803	1578
gene_2804	989.6667
gene_2805	1025.458
gene_2806	1084
gene_2807	1239.333
gene_2808	1285.556
gene_2809	977
gene_2810	2295
gene_2811	2189.5
gene_2812	1190.25
gene_2813	4186
gene_2814	1491.714
gene_2815	765
gene_2816	736.3333
gene_2817	1592
gene_2818	1792.833
gene_2819	1175
gene_2820	1617.667
gene_2821	1171.111
gene_2822	1751.438
gene_2823	1510.917
gene_2824	1116
gene_2825	1776.636
gene_2826	1254.833
gene_2827	1124.125
gene_2828	1306.6
gene_2829	2632.5
gene_2830	1656.588
gene_2831	1961
gene_2832	2590.077
gene_2833	2038
gene_2834	1973
gene_2835	907.3333
gene_2836	1847.727
gene_2837	833.2
gene_2838	3066.2
gene_2839	3081
gene_2840	1088
gene_2841	2310
gene_2842	1829
gene_2843	817.2857
gene_2844	1821.667
gene_2845	2746
gene_2846	1976
gene_2847	1116.429
gene_2848	3374
gene_2849	2213.583
gene_2850	996.9
gene_2851	1029.5
gene_2852	1878.5
gene_2853	2652.4
gene_2854	1794
gene_2855	1443
gene_2856	1772
gene_2857	1223.875
gene_2858	5385
gene_2859	2111.667
gene_2860	1479.6
gene_2861	682
gene_2862	1037
gene_2863	4512
gene_2864	950
gene_2865	1037
gene_2866	1344.286
gene_2867	5252
gene_2868	289
gene_2869	1338.667
gene_2870	2567
gene_2871	1536.571
gene_2872	977.75
gene_2873	2405
gene_2874	1801.667
gene_2875	1435.368
gene_2876	3514
gene_2877	2346.333
gene_2878	3759.333
gene_2879	2863.5
gene_2880	1910.333
gene_2881	1077
gene_2882	3629
gene_2883	2467.818
gene_2884	1990.5
gene_2885	972.8333
gene_2886	558.5
gene_2887	1122.588
gene_2888	5350.5
gene_2889	1322.545
gene_2890	1726.2
gene_2891	1224.2
gene_2892	1249
gene_2893	2065
gene_2894	3120.333
gene_2895	2637
gene_2896	2071.455
gene_2897	2369.5
gene_2898	4155
gene_2899	905.8889
gene_2900	1402.933
gene_2901	3586.857
gene_2902	4504.667
gene_2903	5173
gene_2904	1129.625
gene_2905	1860.25
gene_2906	1167.444
gene_2907	1222.333
gene_2908	1197.833
gene_2909	3137.25
gene_2910	1124.789
gene_2911	1567.375
gene_2912	1348.111
gene_2913	1945
gene_2914	2782.833
gene_2915	1577.5
gene_2916	1876
gene_2917	3283.2
gene_2918	1658.333
gene_2919	1113
gene_2920	1282.6
gene_2921	941
gene_2922	4663.5
gene_2923	2567.25
gene_2924	1481.941
gene_2925	1712
gene_2926	1084.526
gene_2927	2638
gene_2928	1757.667
gene_2929	1122.75
gene_2930	1788.5
gene_2931	864.6
gene_2932	2890.5
gene_2933	1565.091
gene_2934	1508.667
gene_2935	1428.56
gene_2936	1431.667
gene_2937	1894.143
gene_2938	1015.643
gene_2939	2187
gene_2940	1873.385
gene_2941	1433.333
gene_2942	3905.636
gene_2943	2879
gene_2944	918.5
gene_2945	6094
gene_2946	1386.917
gene_2947	1636
gene_2948	1010.4
gene_2949	1340.538
gene_2950	1519.091
gene_2951	1745.833
gene_2952	931.6667
gene_2953	2953.167
gene_2954	1484
gene_2955	1346
gene_2956	3051.429
gene_2957	885.5
gene_2958	2107.333
gene_2959	2343
gene_2960	751.1429
gene_2961	1594.5
gene_2962	2830.222
gene_2963	1440
gene_2964	2847
gene_2965	647.4667
gene_2966	386.6667
gene_2967	1583
gene_2968	1828
gene_2969	1195
gene_2970	1012
gene_2971	1232.5
gene_2972	1729.4
gene_2973	1756.5
gene_2974	1021.571
gene_2975	1922.143
gene_2976	1716.625
gene_2977	896
gene_2978	1490
gene_2979	2364.667
gene_2980	3101.5
gene_2981	606.1429
gene_2982	646
gene_2983	1186.8
gene_2984	2604.625
gene_2985	214
gene_2986	1810.625
gene_2987	3527.5
gene_2988	1464.091
gene_2989	1853
gene_2990	2918.385
gene_2991	1072.7
gene_2992	2500.111
gene_2993	1170.75
gene_2994	2671.333
gene_2995	2214.143
gene_2996	838
gene_2997	3224.5
gene_2998	1034
gene_2999	1262
gene_3000	1535.917
gene_3001	2223.833
gene_3002	1461.818
gene_3003	3346
gene_3004	1164.5
gene_3005	615
gene_3006	2131.571
gene_3007	1224.615
gene_3008	2358
gene_3009	514
gene_3010	1016.188
gene_3011	3755
gene_3012	1699
gene_3013	790.1111
gene_3014	1717.5
gene_3015	1810
gene_3016	1369.263
gene_3017	1477.364
gene_3018	1109.667
gene_3019	1790.818
gene_3020	3404.75
gene_3021	1308.3
gene_3022	1262.4
gene_3023	1150.25
gene_3024	2234.75
gene_3025	1280.167
gene_3026	1633.111
gene_3027	1320.75
gene_3028	1680.444
gene_3029	1208.571
gene_3030	2096.5
gene_3031	2125.889
gene_3032	1143.444
gene_3033	953.5
gene_3034	935
gene_3035	2891
gene_3036	8209
gene_3037	2419.333
gene_3038	569
gene_3039	752.1667
gene_3040	1017.667
gene_3041	938
gene_3042	1511.692
gene_3043	1635.833
gene_3044	2449.75
gene_3045	7853.5
gene_3046	984.5
gene_3047	509
gene_3048	1004
gene_3049	2042.5
gene_3050	1412.231
gene_3051	1248
gene_3052	5686
gene_3053	1833.364
gene_3054	1131.923
gene_3055	2287
gene_3056	1125.364
gene_3057	754
gene_3058	969.5
gene_3059	2283
gene_3060	1916.182
gene_3061	2922.667
gene_3062	594
gene_3063	1715
gene_3064	2108.4
gene_3065	2763.333
gene_3066	941
gene_3067	1924.5
gene_3068	1288.1
gene_3069	5408
gene_3070	752.3333
gene_3071	2393.333
gene_3072	2218
gene_3073	1694
gene_3074	1102.5
gene_3075	1939
gene_3076	953
gene_3077	2627.25
gene_3078	1297.545
gene_3079	2680
gene_3080	2644.875
gene_3081	1649
gene_3082	660.3333
gene_3083	681.5714
gene_3084	987.4615
gene_3085	1604
gene_3086	2441
gene_3087	1429.625
gene_3088	1716.5
gene_3089	1098.286
gene_3090	3581.143
gene_3091	2445.857
gene_3092	936.7778
gene_3093	4562.5
gene_3094	601
gene_3095	1282.273
gene_3096	906.3571
gene_3097	929.7143
gene_3098	3825.75
gene_3099	2686
gene_3100	1682.455
gene_3101	2912.5
gene_3102	2143.7
gene_3103	5013.6
gene_3104	852
gene_3105	1661.917
gene_3106	1130.429
gene_3107	2074.75
gene_3108	2648
gene_3109	775.3333
gene_3110	1462
gene_3111	926.5
gene_3112	757.5
gene_3113	3232.5
gene_3114	786
gene_3115	1214
gene_3116	1988.19
gene_3117	4777.5
gene_3118	1240.167
gene_3119	1614.929
gene_3120	909
gene_3121	2940
gene_3122	1396.68
gene_3123	11648.5
gene_3124	1200.364
gene_3125	5237.333
gene_3126	1065.625
gene_3127	1997
gene_3128	1418
gene_3129	1825.5
gene_3130	779.2
gene_3131	968
gene_3132	1228
gene_3133	4442
gene_3134	1537.667
gene_3135	1331
gene_3136	1347.538
gene_3137	1638
gene_3138	1164.643
gene_3139	770.6667
gene_3140	1374.5
gene_3141	888
gene_3142	1675.4
gene_3143	2440.333
gene_3144	2310
gene_3145	371
gene_3146	2970
gene_3147	1033.4
gene_3148	2314
gene_3149	1258.632
gene_3150	1102.333
gene_3151	1126.25
gene_3152	955
gene_3153	2563.976
gene_3154	1812.429
gene_3155	1550.545
gene_3156	761
gene_3157	1241.8
gene_3158	1678.8
gene_3159	2143
gene_3160	1975.75
gene_3161	1032
gene_3162	1592
gene_3163	3561.5
gene_3164	704
gene_3165	1820.25
gene_3166	5185
gene_3167	5001
gene_3168	4764.062
gene_3169	495.1667
gene_3170	6150
gene_3171	864.0556
gene_3172	1610.4
gene_3173	1642.5
gene_3174	2785
gene_3175	1873
gene_3176	892.5
gene_3177	967.04
gene_3178	3310.5
gene_3179	2618.25
gene_3180	1085
gene_3181	2184
gene_3182	1307.5
gene_3183	650
gene_3184	3067.8
gene_3185	1564
gene_3186	2915
gene_3187	1750.5
gene_3188	2244
gene_3189	2422.6
gene_3190	1571.2
gene_3191	1739
gene_3192	1746.429
gene_3193	2534.8
gene_3194	872
gene_3195	2283.333
gene_3196	1016
gene_3197	2555.167
gene_3198	2042.571
gene_3199	2261.6
gene_3200	1336.429
gene_3201	965.5
gene_3202	5810.5
gene_3203	465.5
gene_3204	1155
gene_3205	2681.4
gene_3206	1554.455
gene_3207	1563.417
gene_3208	1709
gene_3209	1539.4
gene_3210	2315.333
gene_3211	1338.5
gene_3212	2739
gene_3213	2071.833
gene_3214	7666
gene_3215	890.1053
gene_3216	811.4444
gene_3217	3122.857
gene_3218	963.6
gene_3219	1197.2
gene_3220	2177.6
gene_3221	342
gene_3222	987.9744
gene_3223	3916.75
gene_3224	1665.556
gene_3225	909.75
gene_3226	633.25
gene_3227	2524.625
gene_3228	3337
gene_3229	1890
gene_3230	1055.7
gene_3231	2642
gene_3232	597.5
gene_3233	1926.635
gene_3234	1077
gene_3235	1036.733
gene_3236	1100
gene_3237	3145.25
gene_3238	1955.286
gene_3239	1388.571
gene_3240	1060.5
gene_3241	932
gene_3242	1152
gene_3243	2567
gene_3244	4126.25
gene_3245	2011.667
gene_3246	1699.5
gene_3247	1505.2
gene_3248	1520
gene_3249	1435.083
gene_3250	262
gene_3251	1855.667
gene_3252	2101
gene_3253	1478.257
gene_3254	1266.438
gene_3255	887.7083
gene_3256	1396.4
gene_3257	1523
gene_3258	1033
gene_3259	1641
gene_3260	2864
gene_3261	1547
gene_3262	3708.381
gene_3263	1302
gene_3264	3184
gene_3265	1392.333
gene_3266	1432.75
gene_3267	1804.533
gene_3268	2306
gene_3269	1396.684
gene_3270	938
gene_3271	1309
gene_3272	1633
gene_3273	1322.5
gene_3274	4501
gene_3275	190
gene_3276	1636.667
gene_3277	4149.75
gene_3278	632
gene_3279	953
gene_3280	2000
gene_3281	1415.667
gene_3282	2164.364
gene_3283	1179.5
gene_3284	660.8
gene_3285	1223.778
gene_3286	1451
gene_3287	3304.667
gene_3288	2019.2
gene_3289	2968.5
gene_3290	2432
gene_3291	693
gene_3292	965.2857
gene_3293	1233.5
gene_3294	601
gene_3295	1103.5
gene_3296	1070.125
gene_3297	2275.05
gene_3298	693.125
gene_3299	1666.75
gene_3300	3589.273
gene_3301	813.4286
gene_3302	1386
gene_3303	1081
gene_3304	1827.5
gene_3305	4540.2
gene_3306	2237.8
gene_3307	1114
gene_3308	914.6667
gene_3309	2122.636
gene_3310	2343.667
gene_3311	1174.375
gene_3312	3101.5
gene_3313	2222.2
gene_3314	2792.5
gene_3315	6292.833
gene_3316	2089.818
gene_3317	1314.545
gene_3318	1278.231
gene_3319	1823.167
gene_3320	3494
gene_3321	3420.111
gene_3322	612.0769
gene_3323	1171
gene_3324	1372.25
gene_3325	4653.667
gene_3326	1243.45
gene_3327	2324.04
gene_3328	846
gene_3329	1900.455
gene_3330	3336
gene_3331	1585.154
gene_3332	1529.4
gene_3333	2345.333
gene_3334	1869.5
gene_3335	2294.5
gene_3336	1099
gene_3337	462
gene_3338	1353
gene_3339	1404
gene_3340	1780
gene_3341	841
gene_3342	914.9688
gene_3343	1493.125
gene_3344	1023.667
gene_3345	2278.75
gene_3346	1635
gene_3347	651.3333
gene_3348	1607.8
gene_3349	2805
gene_3350	953
gene_3351	3146.5
gene_3352	1611.5
gene_3353	7220
gene_3354	2012.25
gene_3355	1987.1
gene_3356	1604.364
gene_3357	1883.4
gene_3358	3190.5
gene_3359	1152.2
gene_3360	1937.5
gene_3361	1494.5
gene_3362	3374
gene_3363	2007.667
gene_3364	272
gene_3365	3804.5
gene_3366	4295.5
gene_3367	3164.6
gene_3368	938
gene_3369	1793.765
gene_3370	1582.062
gene_3371	1154.5
gene_3372	867.7368
gene_3373	2370
gene_3374	975.125
gene_3375	1558.4
gene_3376	2749.6
gene_3377	1922.3
gene_3378	3228.667
gene_3379	2092
gene_3380	1034
gene_3381	2188
gene_3382	692
gene_3383	2546.667
gene_3384	1754.75
gene_3385	1223.2
gene_3386	5746
gene_3387	1133.583
gene_3388	1254
gene_3389	1146.5
gene_3390	1983.5
gene_3391	2551.778
gene_3392	1151.5
gene_3393	1480.333
gene_3394	4162
gene_3395	957
gene_3396	2275.333
gene_3397	548
gene_3398	1065.154
gene_3399	522
gene_3400	997.25
gene_3401	1491.286
gene_3402	1569.273
gene_3403	824.5
gene_3404	2612
gene_3405	1048.536
gene_3406	56
gene_3407	1306.333
gene_3408	695.5
gene_3409	2008.7
gene_3410	2465
gene_3411	3051
gene_3412	2049.5
gene_3413	42
gene_3414	648
gene_3415	1561.5
gene_3416	794.0714
gene_3417	2567.167
gene_3418	1000.75
gene_3419	2135.714
gene_3420	1408.5
gene_3421	586
gene_3422	1284.091
gene_3423	1767.4
gene_3424	1776.95
gene_3425	1148.8
gene_3426	566
gene_3427	2362
gene_3428	478.7
gene_3429	2139.8
gene_3430	2314.667
gene_3431	2131.5
gene_3432	1232.091
gene_3433	1252.652
gene_3434	2383.75
gene_3435	2472.188
gene_3436	703
gene_3437	756.5
gene_3438	2333.364
gene_3439	899.5556
gene_3440	1554.556
gene_3441	1898.667
gene_3442	2154.273
gene_3443	818.4444
gene_3444	810.9286
gene_3445	701.3333
gene_3446	671.1053
gene_3447	3443
gene_3448	5861
gene_3449	1233.636
gene_3450	812
gene_3451	1619.667
gene_3452	11003.4
gene_3453	3181
gene_3454	1844
gene_3455	5326.75
gene_3456	3142.6
gene_3457	1095.583
gene_3458	848.5714
gene_3459	3361.5
gene_3460	4973
gene_3461	3093.25
gene_3462	1154
gene_3463	1495
gene_3464	1059
gene_3465	2900.667
gene_3466	1731
gene_3467	1676.2
gene_3468	2366
gene_3469	768
gene_3470	2233.25
gene_3471	1389
gene_3472	1566.714
gene_3473	1501.455
gene_3474	1234.286
gene_3475	1928.625
gene_3476	1849.562
gene_3477	1674.4
gene_3478	1280.3
gene_3479	1258.667
gene_3480	3046.6
gene_3481	1932.5
gene_3482	1183.778
gene_3483	2292.5
gene_3484	1107.4
gene_3485	1253.167
gene_3486	2040
gene_3487	3491.6
gene_3488	1628.85
gene_3489	2529.667
gene_3490	1537.208
gene_3491	1910.333
gene_3492	1762
gene_3493	2278
gene_3494	4110.571
gene_3495	998.4615
gene_3496	3511.857
gene_3497	1574.125
gene_3498	3324.5
gene_3499	1558
gene_3500	1895.45
gene_3501	5425
gene_3502	1963
gene_3503	2086.889
gene_3504	540.4
gene_3505	1528.4
gene_3506	812.8182
gene_3507	1648.107
gene_3508	3127.667
gene_3509	2029
gene_3510	2028.091
gene_3511	2061.714
gene_3512	2974.25
gene_3513	2371
gene_3514	5510
gene_3515	3596
gene_3516	1294.625
gene_3517	1199
gene_3518	2072.5
gene_3519	1304
gene_3520	1952
gene_3521	2598.5
gene_3522	1258.875
gene_3523	1228
gene_3524	772.8
gene_3525	1951.75
gene_3526	1222.385
gene_3527	2205
gene_3528	1863
gene_3529	1458.714
gene_3530	1268.294
gene_3531	1289
gene_3532	1602.455
gene_3533	1617.6
gene_3534	708
gene_3535	2149.143
gene_3536	603
gene_3537	1254
gene_3538	1241.1
gene_3539	2591.375
gene_3540	3551.667
gene_3541	1649
gene_3542	2181
gene_3543	2879.4
gene_3544	1191.176
gene_3545	1306
gene_3546	1082.1
gene_3547	1765.5
gene_3548	1201.143
gene_3549	1114.778
gene_3550	31
gene_3551	1826.5
gene_3552	701
gene_3553	2648
gene_3554	2380
gene_3555	768.4118
gene_3556	3302
gene_3557	764
gene_3558	1960
gene_3559	3489.5
gene_3560	2222.333
gene_3561	2514
gene_3562	4134
gene_3563	1070
gene_3564	2252.333
gene_3565	1765.6
gene_3566	868.3333
gene_3567	762.6667
gene_3568	1948.714
gene_3569	1346.8
gene_3570	1035
gene_3571	526.5
gene_3572	1795.571
gene_3573	1500.5
gene_3574	1370.375
gene_3575	2377.125
gene_3576	1121.625
gene_3577	906.9167
gene_3578	935
gene_3579	1798.707
gene_3580	1208.6
gene_3581	1655.5
gene_3582	880.375
gene_3583	959.2
gene_3584	2274.2
gene_3585	939.8333
gene_3586	2183.714
gene_3587	5509.375
gene_3588	1335.333
gene_3589	2231.625
gene_3590	1086
gene_3591	708.75
gene_3592	1408.556
gene_3593	1466.154
gene_3594	2219.2
gene_3595	1204.25
gene_3596	553
gene_3597	2288
gene_3598	1312.105
gene_3599	2645.75
gene_3600	4373.273
gene_3601	1603
gene_3602	1654.8
gene_3603	1516.667
gene_3604	645
gene_3605	1054.818
gene_3606	548.8571
gene_3607	1879.4
gene_3608	2157.211
gene_3609	2093.333
gene_3610	945.75
gene_3611	1232.667
gene_3612	3005.667
gene_3613	715.5
gene_3614	1685
gene_3615	2576.188
gene_3616	1018
gene_3617	1259.3
gene_3618	1310.111
gene_3619	2208.333
gene_3620	954
gene_3621	1027
gene_3622	914
gene_3623	2990
gene_3624	1793
gene_3625	1041
gene_3626	3027.562
gene_3627	3238
gene_3628	1793.667
gene_3629	1421.5
gene_3630	934.2
gene_3631	2020
gene_3632	1723.4
gene_3633	2172.077
gene_3634	4470.5
gene_3635	1512.636
gene_3636	854.9286
gene_3637	2659
gene_3638	1624
gene_3639	837
gene_3640	684.7778
gene_3641	1091.667
gene_3642	1105.667
gene_3643	1112
gene_3644	1639.429
gene_3645	2788.6
gene_3646	5527.5
gene_3647	1124.462
gene_3648	2487.5
gene_3649	1327
gene_3650	756.25
gene_3651	933.8
gene_3652	2402.727
gene_3653	1587.75
gene_3654	3082.652
gene_3655	1071.081
gene_3656	911.6667
gene_3657	826.3333
gene_3658	1561.5
gene_3659	1338
gene_3660	1215.913
gene_3661	1874
gene_3662	1535.857
gene_3663	1136.5
gene_3664	3877
gene_3665	990
gene_3666	995
gene_3667	1551.588
gene_3668	1054.25
gene_3669	1783
gene_3670	1401.933
gene_3671	1305.667
gene_3672	3357
gene_3673	3057.25
gene_3674	1984.231
gene_3675	1514.63
gene_3676	1035.375
gene_3677	892.8
gene_3678	3128.833
gene_3679	1606.5
gene_3680	2535.8
gene_3681	1260.111
gene_3682	1533.4
gene_3683	1013
gene_3684	2355.75
gene_3685	4696.5
gene_3686	929
gene_3687	1292.889
gene_3688	989.5833
gene_3689	951.2
gene_3690	1053
gene_3691	3501
gene_3692	1121
gene_3693	1474.125
gene_3694	3893.357
gene_3695	1475.75
gene_3696	4241
gene_3697	1428
gene_3698	1664.762
gene_3699	3051.6
gene_3700	1553.857
gene_3701	1769
gene_3702	1468.062
gene_3703	1554.8
gene_3704	882.8
gene_3705	1518.5
gene_3706	2281.5
gene_3707	1596.333
gene_3708	1570.75
gene_3709	2214.727
gene_3710	1397.786
gene_3711	917
gene_3712	1692.6
gene_3713	1594.182
gene_3714	1097.25
gene_3715	3485.4
gene_3716	832
gene_3717	970.2857
gene_3718	2084.429
gene_3719	1521
gene_3720	950
gene_3721	3665.5
gene_3722	1038
gene_3723	1165.444
gene_3724	1726.933
gene_3725	1030.143
gene_3726	1221.85
gene_3727	1451
gene_3728	2152.727
gene_3729	544
gene_3730	1042.6
gene_3731	1555.5
gene_3732	891.2
gene_3733	1622.5
gene_3734	1066.167
gene_3735	941
gene_3736	1788.25
gene_3737	2318.556
gene_3738	1502.2
gene_3739	3121.5
gene_3740	944
gene_3741	3539.5
gene_3742	2708.273
gene_3743	1671.917
gene_3744	1742.167
gene_3745	967.75
gene_3746	1691.5
gene_3747	2005
gene_3748	1653.429
gene_3749	1243.583
gene_3750	1345.741
gene_3751	1018.5
gene_3752	586.3636
gene_3753	1782.75
gene_3754	2561.75
gene_3755	2174
gene_3756	758
gene_3757	889.75
gene_3758	1195.2
gene_3759	1756.333
gene_3760	1227.143
gene_3761	1720.643
gene_3762	3005
gene_3763	2560
gene_3764	1168.308
gene_3765	1894.167
gene_3766	1179.143
gene_3767	1411
gene_3768	4680.368
gene_3769	989
